rank,contributorContentUsername,contributorContentFullname,category,followers,viewsAvg,likesAvg,commentsAvg,category_2,isPersonal
35,drekberg,Dr. Sten Ekberg,Health & Self Help,4.9M,121.7K,8.2K,524,Health & Self Help,T
36,alexistejada,Alexis Tejada,Health & Self Help,4.8M,6.6K,409,26,Health & Self Help,T
37,lifebymikeg,LifebyMikeG,Food & Drinks,4.8M,396.4K,12.3K,409,Health & Self Help,
38,bestiehealth,Bestie Health,Health & Self Help,4.7M,4.6K,230,8,Health & Self Help,T
39,foodwishes,Food Wishes,Food & Drinks,4.6M,72.9K,4.6K,201,Health & Self Help,T
40,motivation2study,Motivation2Study,Health & Self Help,4.6M,5.2K,423,7,Health & Self Help,
41,recipesforyou.official,RECIPES FOR YOU,Health & Self Help,4.5M,36.7K,889,33,Health & Self Help,
42,browneyshorts,Stan Browney,Fitness,4.5M,270.5K,6.4K,302,Health & Self Help,T
43,recetasymastv,Recetas y Más TV,Food & Drinks,4.5M,18.6K,1.3K,80,Health & Self Help,
44,demiranchoatucocina,De mi Rancho a Tu Cocina,Food & Drinks,4.5M,173.2K,3.3K,83,Health & Self Help,T
45,pickuplimes,Pick Up Limes,Health & Self Help,4.4M,166.1K,10.4K,86,Health & Self Help,T
46,hybridcalisthenics,Hybrid Calisthenics,Fitness,4.4M,60.5K,5.1K,100,Health & Self Help,T
47,melissametrano,Melissa Metrano,Health & Self Help,4.3M,357.9K,24.1K,139,Health & Self Help,T
48,breatheandflow,Breathe and Flow,Fitness,4.3M,2.7K,0,4,Health & Self Help,T
49,quynhtranjpfamilycuocsongonhat,Quynh Tran JP & Family - Cuộc sống ở Nhật,Health & Self Help,4.2M,171.8K,4.2K,307,Health & Self Help,T
50,registerednursern,RegisteredNurseRN,Health & Self Help,4.1M,8.6K,317,11,Health & Self Help,
1,abcnews,ABC News,News & Politics,18.3M,15.7K,217,83,News & Politics,T
2,cnn,CNN,News & Politics,17.7M,44.6K,865,364,News & Politics,
3,bbcnews,BBC News,News & Politics,17.4M,54.7K,738,447,News & Politics,T
4,aljazeeraenglish,Al Jazeera English,News & Politics,15.3M,12.5K,426,76,News & Politics,T
5,foxnews,Fox News,News & Politics,13.2M,90K,3.8K,665,News & Politics,T
6,nasa,NASA,Science & Technology,12.2M,51.2K,1.8K,0,News & Politics,
7,thedailyshow,The Daily Show,News & Politics,12.2M,263K,14.5K,555,News & Politics,
8,nbcnews,NBC News,News & Politics,11M,15.1K,199,77,News & Politics,T
9,lawbymike,Law By Mike,News & Politics,11M,18.4M,1.3M,4.9K,News & Politics,T
10,univisionnoticias,Univision Noticias,News & Politics,9.9M,16.9K,196,34,News & Politics,T
11,lastweektonight,LastWeekTonight,News & Politics,9.7M,370.2K,16.1K,1.3K,News & Politics,
12,wion,WION,News & Politics,9.5M,1.5K,28,2,News & Politics,
13,vicenews,VICE News,News & Politics,9.2M,1.5M,20.8K,281,News & Politics,T
14,youtubecreators,YouTube Creators,News & Politics,8.7M,17.5K,1.9K,450,News & Politics,T
15,thethings,TheThings Celebrity,News & Politics,8.4M,1.3K,25,2,News & Politics,T
16,noticias,Noticias Telemundo,News & Politics,8.4M,10.6K,111,17,News & Politics,T
17,msnbc,MSNBC,News & Politics,7.9M,53K,1.1K,621,News & Politics,T
18,reallifelore,RealLifeLore,News & Politics,7.7M,746.6K,25.6K,2.9K,News & Politics,
19,usatoday,USA TODAY,News & Politics,7.3M,3.1K,69,8,News & Politics,T
20,benshapiro,Ben Shapiro,News & Politics,7.2M,109.7K,7.3K,457,News & Politics,T
21,lawandcrime,Law&Crime Network,News & Politics,6.7M,77.9K,1.4K,346,News & Politics,T
22,philipdefranco,Philip DeFranco,News & Politics,6.6M,675.6K,27.2K,3.2K,News & Politics,T
23,johnnyharris,Johnny Harris,News & Politics,6.5M,915.1K,43.8K,1.7K,News & Politics,T
24,cbsnews,CBS News,News & Politics,6.4M,6.7K,94,40,News & Politics,T
25,rickyberwick,Ricky Berwick,News & Politics,6.2M,21.1K,1.1K,73,News & Politics,T
26,thesun,The Sun,News & Politics,6.1M,21.7K,305,126,News & Politics,T
27,theyoungturks,The Young Turks,News & Politics,6.1M,35.8K,1.1K,619,News & Politics,T
28,wsj,The Wall Street Journal,News & Politics,6M,223.8K,3.5K,679,News & Politics,T
29,dwdocumentary,DW Documentary,News & Politics,6M,25.7K,731,80,News & Politics,T
30,telegraph,The Telegraph,News & Politics,5.9M,22.3K,273,129,News & Politics,T
31,stevencrowder,StevenCrowder,News & Politics,5.7M,147.5K,6.9K,567,News & Politics,
32,breakfastclubpower1051fm,Breakfast Club Power 105.1 FM,News & Politics,5.7M,126.8K,2.5K,774,News & Politics,T
33,dwnews,DW News,News & Politics,5.6M,19.4K,302,124,News & Politics,T
34,alrojovivo,Al Rojo Vivo,News & Politics,5.5M,2.1K,38,2,News & Politics,T
35,skynewsaustralia,Sky News Australia,News & Politics,5.3M,2K,83,55,News & Politics,T
36,cleoabram,Cleo Abram,News & Politics,5.2M,2.2M,163.8K,2.1K,News & Politics,T
37,gma,Good Morning America,News & Politics,5.2M,1.9K,39,3,News & Politics,T
38,tnawrestling,TNA Wrestling,News & Politics,5.1M,37.6K,1.1K,105,News & Politics,T
39,cnnee,CNN en Español,News & Politics,5.1M,4.1K,126,8,News & Politics,T
40,coldfusion,ColdFusion,News & Politics,5M,531.4K,19.2K,1.7K,News & Politics,
41,grahamstephan,Graham Stephan,News & Politics,5M,397.3K,16.1K,337,News & Politics,T
42,ytnnews24,YTN,News & Politics,4.9M,4.7K,49,7,News & Politics,
43,이용원,"Yi, Yong Won",Science & Technology,4.8M,583,36,6,News & Politics,T
44,marktilbury,Mark Tilbury,News & Politics,4.8M,1.5M,93.3K,691,News & Politics,T
45,wendoverproductions,Wendover Productions,News & Politics,4.7M,950.1K,26K,1.4K,News & Politics,T
46,careervidz,CareerVidz,News & Politics,4.7M,4.3K,168,10,News & Politics,
47,today,TODAY,News & Politics,4.7M,4.1K,48,4,News & Politics,
48,tmz,TMZ,News & Politics,4.7M,4.6K,135,19,News & Politics,
49,nytimes,The New York Times,News & Politics,4.6M,7K,375,45,News & Politics,T
50,espnfc,ESPN FC,Sports,4.5M,15.8K,383,52,News & Politics,T
1,blackpink,BLACKPINK,Music & Dance,96.1M,2M,272.2K,23.5K,Music & Dance,
2,edsheeran,Ed Sheeran,Music & Dance,55.9M,493.4K,45.5K,381,Music & Dance,T
3,billieeilish,Billie Eilish,Music & Dance,54.9M,1M,63.5K,3.7K,Music & Dance,T
4,shakira,Shakira,Music & Dance,47.8M,141.7K,11.7K,607,Music & Dance,
5,alanwalkermusic,Alan Walker,Music & Dance,46.6M,75.8K,2.6K,225,Music & Dance,
6,jasonderulo,Jason Derulo,Music & Dance,41.1M,25.7K,841,9,Music & Dance,T
7,leonatafamily,LeoNata Family,Music & Dance,40.5M,513.3K,8K,13,Music & Dance,T
8,dednahype,dednahype,Music & Dance,38.8M,429.1K,6.8K,9,Music & Dance,
9,ozuna,Ozuna,Music & Dance,37.4M,14.2K,1.4K,53,Music & Dance,
10,theweeknd,The Weeknd,Music & Dance,37.3M,1.4M,48.2K,1.9K,Music & Dance,T
11,disneymusicvevo,DisneyMusicVEVO,Music & Dance,36.7M,7.2K,244,11,Music & Dance,
12,sagawa,Sagawa /さがわ,Music & Dance,35.9M,318.9K,8K,55,Music & Dance,T
13,mrdegreeofficial,Mr DegrEE,Music & Dance,35.7M,1M,25.1K,44,Music & Dance,
14,selenagomez,Selena Gomez,Music & Dance,35M,1.6M,92.5K,4.6K,Music & Dance,T
15,nocopyrightsounds,NoCopyrightSounds,Music & Dance,34M,92.3K,3.7K,410,Music & Dance,
16,smtown,SMTOWN,Music & Dance,33M,115.5K,11.3K,415,Music & Dance,
17,imaginedragons,ImagineDragons,Music & Dance,32.5M,29.3K,2.1K,67,Music & Dance,T
18,spinninrecords,Spinnin' Records,Music & Dance,31.6M,6.3K,276,5,Music & Dance,T
19,drakeofficial,Drake,Music & Dance,30.6M,1.2M,55.6K,9.7K,Music & Dance,
20,trapnation,Trap Nation,Music & Dance,30.4M,30.5K,969,38,Music & Dance,T
21,agt,America's Got Talent,Music & Dance,30.2M,117.3K,1.8K,42,Music & Dance,T
22,wizkhalifa,Wiz Khalifa,Music & Dance,29.2M,255.4K,15.8K,1.1K,Music & Dance,T
23,postmalone,Post Malone,Music & Dance,28M,171.3K,8.4K,283,Music & Dance,T
24,worldstarhiphop,WORLDSTARHIPHOP,Music & Dance,27.2M,39K,1.3K,117,Music & Dance,
25,ladygaga,Lady Gaga,Music & Dance,26.9M,491.7K,53.7K,742,Music & Dance,T
26,sia,Sia,Music & Dance,24M,73K,5.7K,460,Music & Dance,
27,thexoteam,XO TEAM,Music & Dance,23.3M,73.7K,3.5K,21,Music & Dance,
28,linkinpark,Linkin Park,Music & Dance,23.3M,131K,10.3K,224,Music & Dance,T
29,thechainsmokers,The Chainsmokers,Music & Dance,22.9M,52.6K,2.8K,141,Music & Dance,T
30,nba,NBA,Music & Dance,22.7M,31.1K,1.2K,44,Music & Dance,
31,6ix9ine,Tekashi 6ix9ine,Music & Dance,22.7M,133.9K,6.1K,364,Music & Dance,T
32,mnet,Mnet K-POP,Music & Dance,21.7M,12.6K,1.1K,54,Music & Dance,T
33,avicii,Avicii,Music & Dance,21.3M,128.2K,8.7K,714,Music & Dance,
34,matt.larose,Matt Larose,Music & Dance,21.1M,221.1K,16.8K,106,Music & Dance,T
35,fcbarcelona,FC Barcelona,Music & Dance,20.7M,177.3K,14.5K,183,Music & Dance,T
36,ptxofficial,Pentatonix,Music & Dance,20.6M,721.8K,18.5K,736,Music & Dance,
37,react,REACT,Music & Dance,20.1M,137.7K,5.6K,571,Music & Dance,
38,vevo,Vevo,Music & Dance,20.1M,2K,103,3,Music & Dance,
39,anhcucai,Anh Củ Cải,Music & Dance,19.4M,61.2K,1.1K,0,Music & Dance,T
40,straykids,Stray Kids,Music & Dance,19.3M,668K,119.1K,2.9K,Music & Dance,T
41,queen,Queen Official,Music & Dance,18.3M,42.2K,4.4K,123,Music & Dance,
42,pitbull,Pitbull,Music & Dance,17.2M,9.3K,779,40,Music & Dance,
43,camilacabello,Camila Cabello,Music & Dance,16.8M,34.6K,5.1K,214,Music & Dance,T
44,samsmith,SAM SMITH,Music & Dance,16.8M,20.1K,2.3K,62,Music & Dance,T
45,adhemz,Adhemz,Music & Dance,16.8M,74K,4.3K,33,Music & Dance,
46,dopelyrics,DopeLyrics,Music & Dance,15.8M,2.8K,63,6,Music & Dance,
47,mattybraps,MattyBRaps,Music & Dance,15.4M,68.3K,387,0,Music & Dance,
48,73_tricking,Xander 73,Music & Dance,15.4M,63K,449,16,Music & Dance,T
49,wildnout,Wild 'N Out,Music & Dance,15.2M,58.9K,2.4K,38,Music & Dance,T
50,erb,ERB,Music & Dance,15M,1.2M,98.4K,9.1K,Music & Dance,
1,lukedidthat,LukeDidThat,Mystery,20.9M,1.7M,48.7K,676,Mystery,
2,mrballen,MrBallen,Mystery,9.8M,1.2M,61.7K,4K,Mystery,T
3,grav3yardgirl,grav3yardgirl,Mystery,8.6M,35.3K,1.9K,129,Mystery,
4,explorewithus,EXPLORE WITH US,Mystery,6.1M,2.9M,60.9K,12K,Mystery,T
5,matthewsantoro,Matthew Santoro,Mystery,6M,29.7K,1.9K,90,Mystery,T
6,manplusriver,Man + River,Mystery,5.6M,879.1K,59.9K,182,Mystery,T
7,top5best,Top 5 Best,Mystery,5.5M,3.4K,72,7,Mystery,T
8,morespizee,Spizee 2,Food & Drinks,4.8M,150.2K,2.5K,92,Mystery,T
9,exploringwithjosh,Exploring With Josh,Mystery,4.6M,155.9K,6.5K,316,Mystery,T
10,yemangos-3k,Yemangos,Toys,4.1M,31.4K,407,1,Mystery,
11,originsexplained,Origins Explained,Mystery,3.9M,31.9K,866,46,Mystery,T
12,jessiivee,Jessii Vee,Toys,3.7M,95.6K,8.1K,657,Mystery,T
13,lionofjudahmotivation,Lion of Judah,Mystery,3.5M,20.8K,1.6K,219,Mystery,T
14,slappedham,Slapped Ham,Mystery,3.5M,300.2K,12.1K,995,Mystery,T
15,adventureswithpurpose,Adventures With Purpose,Mystery,3.4M,208.2K,9.9K,532,Mystery,T
16,carlcrusher,Carl Crusher,Mystery,3.1M,6.8K,436,50,Mystery,T
17,slavsadventures,SLAV's ADVENTURES,Mystery,3M,22.2K,428,17,Mystery,T
18,taylanmichael,Taylan Michael,Mystery,3M,1.2K,18,1,Mystery,T
19,mindboggler,Mind Boggler,Mystery,2.9M,4.1K,79,6,Mystery,T
20,paulnthoba,Paul Nthoba,Mystery,2.9M,10K,1.1K,193,Mystery,T
21,thefancybanana1,The Fancy Banana,Mystery,2.8M,18.4K,814,14,Mystery,T
22,monstermikefishing,Monster Mike Fishing,Mystery,2.8M,3.1K,110,7,Mystery,T
23,mystlc7,MYSTIC7,Mystery,2.8M,103.4K,3.9K,194,Mystery,
24,idksterling,IdkSterling,Mystery,2.8M,279.5K,22.7K,565,Mystery,
25,mrballenshorts,MrBallen Shorts,Mystery,2.7M,36.6K,4.7K,72,Mystery,T
26,bassfishingproductions,Bass fishing Productions,Mystery,2.7M,2.9M,37.8K,4.8K,Mystery,T
27,top10speed,Top10Speed,Mystery,2.7M,4.2K,155,84,Mystery,
28,scambaiter,Scambaiter,Mystery,2.6M,5.2M,124.9K,5.7K,Mystery,
29,warleaker,WarLeaks - Military Blog,Mystery,2.6M,56.3K,3.5K,32,Mystery,T
30,bellafiori,Bella Fiori,Mystery,2.6M,307.9K,10.8K,465,Mystery,T
31,factfileoffical,FactFile,Mystery,2.4M,4.7K,105,12,Mystery,
32,miniminuteman773,Miniminuteman,Mystery,2.4M,726.4K,124.3K,3.6K,Mystery,
33,alternatehistoryhub,AlternateHistoryHub,Mystery,2.4M,528.4K,25.6K,2.7K,Mystery,
34,talltanicnetwork,Talltanic,Mystery,2.3M,2.3K,48,7,Mystery,
35,snarled,SNARLED,ASMR,2.3M,2.3K,190,8,Mystery,
36,rivermonsters,River Monsters™,Mystery,2.2M,63.2K,1.1K,60,Mystery,T
37,realpraveenmohan,PraveenMohan,Mystery,2.2M,63.8K,3.4K,66,Mystery,
38,top5unknowns,Top 5 Unknowns,ASMR,2.1M,29.9K,790,57,Mystery,T
39,coffeehousecrime,Coffeehouse Crime,Mystery,2.1M,368.2K,19.1K,1.5K,Mystery,T
40,askamortician,Caitlin Doughty,Mystery,2.1M,548.4K,55.4K,3.8K,Mystery,T
41,gracedigitalnetwork,Grace Digital Network,Mystery,2M,10.1K,397,68,Mystery,T
42,unexplainedmysteriesofficial,Unexplained Mysteries,Mystery,2M,19K,1K,92,Mystery,
43,chillingscares,Chilling Scares,Mystery,1.9M,1.2M,36.3K,2.5K,Mystery,T
44,realbreakingnate,RealBreakingNate,Mystery,1.9M,80K,2.8K,303,Mystery,
45,nerdecrafter,NerdECrafter,Toys,1.9M,8.7K,1K,12,Mystery,
46,realwild,Real Wild,Mystery,1.8M,6K,153,9,Mystery,T
47,thegreatwar,The Great War,Mystery,1.8M,130.9K,4.8K,323,Mystery,T
48,historymatters,History Matters,Mystery,1.8M,464K,29.9K,1K,Mystery,T
49,koreanheritage,국가유산채널(K-Heritage Channel),Mystery,1.7M,8.1K,277,10,Mystery,
50,trilogymedia,Trilogy Media,Humor,1.6M,147.2K,7.7K,1.1K,Mystery,T
1,vsauce,Vsauce,Science & Technology,23.7M,362.9K,32K,1.3K,Science & Technology,
2,teded,TED-Ed,Science & Technology,21.1M,179.6K,7.7K,470,Science & Technology,
3,itsdrryan,Dr Ryan,DIY & Life Hacks,19.5M,209.5K,7.6K,205,Science & Technology,T
4,veritasium,Veritasium,Science & Technology,17.4M,6.8M,202.3K,7.9K,Science & Technology,
5,crashcourse,CrashCourse,Science & Technology,16.2M,75.9K,4.8K,52,Science & Technology,
6,vox,Vox,Science & Technology,12.6M,285.6K,15.3K,205,Science & Technology,
7,nasa,NASA,Science & Technology,12.2M,51.2K,1.8K,0,Science & Technology,
8,smartereveryday,SmarterEveryDay,Science & Technology,11.6M,1.9M,78.6K,5.8K,Science & Technology,
9,primitivetechnology9550,Primitive Technology,Science & Technology,11M,1.5M,67.4K,3.6K,Science & Technology,T
10,asapscience,AsapSCIENCE,Science & Technology,10.8M,95.5K,6.8K,457,Science & Technology,
11,beinspiredchannel,Be Inspired,Science & Technology,9.1M,26K,1.5K,169,Science & Technology,
12,khanacademy,Khan Academy,Science & Technology,8.8M,2.4K,76,0,Science & Technology,T
13,jordanbpeterson,Jordan B Peterson,Science & Technology,8.6M,107.1K,6.1K,285,Science & Technology,T
14,nilered,NileRed,DIY & Life Hacks,8.4M,4.2M,334.2K,3.2K,Science & Technology,
15,theanatomylab,Institute of Human Anatomy,Science & Technology,8.3M,32.7K,3.4K,37,Science & Technology,T
16,electroboom,ElectroBOOM,Science & Technology,8.2M,204K,14.8K,203,Science & Technology,
17,scishow,SciShow,Science & Technology,8.1M,188K,8.8K,735,Science & Technology,
18,bigthink,Big Think,Science & Technology,7.7M,18.8K,983,49,Science & Technology,T
19,3blue1brown,3Blue1Brown,Science & Technology,7M,364.7K,23.4K,342,Science & Technology,
20,hubermanlab,Andrew Huberman,Science & Technology,6.6M,112.2K,2.7K,212,Science & Technology,T
21,gravitytransformation,Gravity Transformation - Fat Loss Experts,Health & Self Help,6M,21.4K,1.5K,56,Science & Technology,T
22,mitocw,MIT OpenCourseWare,Science & Technology,5.6M,782,11,0,Science & Technology,T
23,besmart,Be Smart,Science & Technology,5.3M,403.5K,27.3K,620,Science & Technology,T
24,sciencechannel,Science Channel,Science & Technology,5.1M,16.4K,453,12,Science & Technology,
25,theactionlab,The Action Lab,Science & Technology,4.9M,413.7K,14.6K,801,Science & Technology,T
26,이용원,"Yi, Yong Won",Science & Technology,4.8M,583,36,6,Science & Technology,T
27,tech___zone,TechZone,Science & Technology,4.7M,36.5K,866,22,Science & Technology,
28,lexfridman,Lex Fridman,Science & Technology,4.6M,1.5M,20.1K,3.3K,Science & Technology,T
29,networkchuck,NetworkChuck,Science & Technology,4.5M,273.6K,10.5K,673,Science & Technology,
30,programmingwithmosh,Programming with Mosh,Science & Technology,4.4M,61.2K,2.6K,183,Science & Technology,T
31,actionlabshorts,Action Lab Shorts,Science & Technology,4.3M,3M,176.4K,1.3K,Science & Technology,T
32,practicalengineeringchannel,Practical Engineering,Science & Technology,4.2M,687.6K,33.2K,1.9K,Science & Technology,
33,web5ngay,Web5ngay,Science & Technology,4.2M,71.8K,3K,244,Science & Technology,
34,soisangbrightsidevietnamese,Soi Sáng,Science & Technology,4.1M,5.8K,54,3,Science & Technology,T
35,thomasdelauerofficial,Thomas DeLauer,Health & Self Help,3.8M,46K,2.3K,199,Science & Technology,
36,improvementpill,Improvement Pill,Science & Technology,3.7M,11.1K,576,49,Science & Technology,T
37,professordaveexplains,Professor Dave Explains,Science & Technology,3.6M,10.1K,485,66,Science & Technology,T
38,videoadvice,Video Advice,Science & Technology,3.6M,716.1K,21.4K,3.1K,Science & Technology,T
39,tamuphysastr,TAMU Physics & Astronomy,Science & Technology,3.6M,25.6K,2.3K,45,Science & Technology,T
40,syukaworld,슈카월드,Science & Technology,3.5M,772K,9K,1.4K,Science & Technology,
41,osmosis,Osmosis from Elsevier,Health & Self Help,3.4M,2.6K,95,4,Science & Technology,T
42,physicsgirl,Physics Girl,Science & Technology,3.4M,213.1K,23.2K,444,Science & Technology,T
43,stevemould,Steve Mould,Science & Technology,3.3M,163.5K,7.1K,164,Science & Technology,T
44,pbsspacetime,PBS Space Time,Science & Technology,3.3M,903.8K,92.1K,13K,Science & Technology,T
45,lifenoggin,Life Noggin,Science & Technology,3.2M,8.7K,676,65,Science & Technology,T
46,chubbyemu,Chubbyemu,Health & Self Help,3.1M,789.3K,39K,3.7K,Science & Technology,
47,thiojoe,ThioJoe,Science & Technology,3.1M,42.5K,3.6K,277,Science & Technology,
48,minuteearth,MinuteEarth,Science & Technology,3.1M,355.2K,39.9K,412,Science & Technology,
49,eons,PBS Eons,Science & Technology,3.1M,63.4K,4K,127,Science & Technology,T
50,channela-news,Channel A News (Korea),News & Politics,3M,7.9K,202,54,Science & Technology,
1,englishwithlucy,English with Lucy,Education,12M,123.1K,7K,331,Show,T
2,linguamarina,linguamarina,Show,8.7M,24.1K,1.1K,75,Show,
3,englishclass101,Learn English with EnglishClass101.com,Show,8.3M,4.7K,265,6,Show,
4,speakenglishwithvanessa,Speak English With Vanessa,Show,6.5M,99.8K,3.6K,165,Show,T
5,rachelsenglish,Rachel's English,Show,5.8M,8.4K,480,26,Show,T
6,japanesepod101,Learn Japanese with JapanesePod101.com,Toys,3.7M,6.6K,158,5,Show,
7,seemile,seemile Korean,Show,1.7M,511,32,0,Show,T
8,livinglchaim,Living Lchaim,Show,1.6M,54K,4.2K,228,Show,T
9,brettintech,Brett In Tech,Show,1.4M,18.6K,1.1K,30,Show,T
10,frenchpod101,Learn French with FrenchPod101.com,Toys,1.3M,787,26,1,Show,
11,englishwithjennifer,English with Jennifer,Show,1.3M,1.6K,152,13,Show,T
12,digitaltrends,Digital Trends,Show,1.3M,79.7K,2.4K,217,Show,T
13,interactiveeng,Interactive English,Show,1.1M,21.2K,1.7K,101,Show,T
14,speakconfidentenglish,Speak Confident English,Show,893.1K,6.1K,415,11,Show,T
15,docsquiffy,Doc Squiffy,Show,651.4K,5K,257,17,Show,T
16,isuckatdriving,IsuckAtDriving,Autos & Vehicles,550K,20.7K,840,89,Show,T
17,johnny2cellos,Johnny 2 Cellos,Show,528.1K,236.7K,11.1K,618,Show,T
18,creflodollar1,Creflo Dollar Ministries,Show,484.5K,5.9K,444,54,Show,T
19,techdoctoruk,TechDoctorUK,News & Politics,461.5K,18.5K,584,61,Show,
20,arielfitzpatrick,Ariel Fitz,Humor,414.5K,108.4K,21K,341,Show,T
21,holaspanish,Hola Spanish,Autos & Vehicles,399.5K,9.6K,905,77,Show,T
22,granturismotv,GRAN TURISMO TV,Autos & Vehicles,376.4K,176.6K,4.3K,899,Show,
23,firetvsticks,FireTVSticks,Show,360K,20.9K,506,48,Show,
24,triple_m,Triple M,Show,328.5K,5.1K,186,15,Show,T
25,gracemandarinchinese,Grace Mandarin Chinese,Autos & Vehicles,302.5K,24.3K,1.7K,227,Show,
26,ourkindofentertainment,Our Kind of Entertainment,News & Politics,289.6K,858,53,7,Show,
27,alanalducin,Alan Alducin,Travel,276.4K,2.2K,229,13,Show,T
28,tonibryannetv,Toni Bryanne TV,Show,274.5K,99.1K,4.6K,546,Show,
29,streamlabs,Streamlabs,Show,270.4K,1.2K,46,15,Show,
30,redstonetv,RED STONE,Science & Technology,268.5K,7.2K,574,49,Show,
31,yiminchinese,Yimin Chinese艺敏中文,Show,265.5K,3.7K,320,36,Show,
32,nascaronfox,NASCAR on FOX,Autos & Vehicles,243K,9.2K,510,25,Show,T
33,ritakaminski,Rita Kaminski,Show,236.5K,3.1K,292,16,Show,T
34,amandabb,amandabb,Show,236.5K,2.1K,320,11,Show,
35,learnspanishlearnspanish,Learn Spanish,Show,230.5K,7.4K,359,14,Show,T
36,otakuden,Otaku Den,Show,226.5K,11.3K,666,53,Show,T
37,english_with_aga,English with Aga,Show,226.5K,7.6K,708,31,Show,T
38,spanishwithpaul,Spanish With Paul,Show,223.5K,2.9K,307,8,Show,T
39,ashleysaysso20,Ashley SaysSo,Show,219.5K,44.9K,4.2K,386,Show,T
40,spoilertv,SpoilerTV,Show,193.5K,393.5,6,0,Show,
41,qroospanish,Spanish With Qroo Paul,Show,192.6K,15.1K,929,68,Show,T
42,robertbreedlove22,Robert Breedlove,News & Politics,189.5K,3K,171,13,Show,T
43,rodneyhowardbrowne,Rodney Howard-Browne,Show,188.6K,3.9K,215,0,Show,T
44,stokedonfishing,StokedOnFishing,Show,183.4K,14.5K,101,20,Show,
45,newyorkgirlstv,New York Girls Tv,Humor,182.6K,679,28,0,Show,
46,fluentuspanish,FluentU Spanish,Show,181.1K,2.5K,148,7,Show,T
47,9eplc,9EPIC,Show,178.1K,9.5K,442,8,Show,
48,squiffyslots,Squiffy Slots,Show,163.6K,420,9,2,Show,T
49,speechmodification,SpeechModification,Show,161.5K,1K,87,12,Show,
50,elyssedavega,elysse daVega,Show,160.5K,4.4K,209,16,Show,T
1,celinedept,Celine Dept,Sports,44M,5M,188.2K,608,Sports,T
2,ishowspeed,IShowSpeed,Humor,36.3M,3M,92.4K,3.1K,Sports,
3,howridiculous,How Ridiculous,Sports,23.5M,488.6K,17.9K,200,Sports,T
4,fifa,FIFA,Sports,23.1M,65.9K,1.5K,54,Sports,
5,redbull,Red Bull,Sports,21.9M,896.1K,44.6K,315,Sports,T
6,houseofhighlights,House of Highlights,Sports,16.9M,45K,1.4K,74,Sports,T
7,nfl,NFL,Sports,14.4M,23.5K,902,49,Sports,
8,espn,ESPN,Sports,13.4M,21.7K,581,42,Sports,
9,jeremylynch,Jeremy Lynch,Sports,13M,91.2K,7.2K,115,Sports,T
10,gopro,GoPro,Sports,11.2M,15.5K,674,14,Sports,
11,tuvok,Tuvok12,Sports,9.7M,15.5K,803,41,Sports,
12,jeffreybui,Jeffrey Bui,Sports,9.2M,176.8K,2.6K,97,Sports,T
13,professorlive,Professor Live,Sports,8.5M,155.6K,6.7K,65,Sports,T
14,hickok45,hickok45,Sports,8M,59.9K,4.1K,296,Sports,
15,gdshighlights,GD's Highlights,Sports,7.6M,380.1K,30K,261,Sports,T
16,complex,Complex,Sports,6.7M,10.1K,533,10,Sports,
17,deestroying,Deestroying,Sports,6.2M,91.6K,4.8K,82,Sports,
18,mlb,MLB,Sports,6M,26.5K,1.2K,37,Sports,
19,football,Life Football,Sports,6M,58.5K,2.6K,23,Sports,T
20,tricksterstrickshots,Tricksters,Sports,5.7M,647.4K,15.2K,50,Sports,
21,bundesliga,Bundesliga,Sports,5.2M,25.5K,883,26,Sports,
22,chrissmoove,Chris Smoove,Sports,5.1M,37.3K,2.1K,91,Sports,T
23,flightreacts,FlightReacts,Sports,4.9M,320.8K,14K,999,Sports,
24,houstonjones,Houston Jones,Sports,4.9M,66.2K,3.5K,47,Sports,T
25,nbcsports,NBC Sports,Sports,4.8M,3.9K,54,9,Sports,T
26,notyouraverageflight,NotYourAverageFlight,Sports,4.8M,141.3K,5.3K,335,Sports,
27,daznboxing,DAZN Boxing,Sports,4.6M,12.1K,343,33,Sports,T
28,espnfc,ESPN FC,Sports,4.5M,15.8K,383,52,Sports,T
29,cashnastygaming,CashNasty,Humor,4.5M,261K,12.8K,440,Sports,
30,carson_hockey,Carson Hockey,Sports,4.5M,584.8K,23K,236,Sports,T
31,patrickbfree,patrickbfree,Sports,4.3M,4.6K,115,2,Sports,
32,bnfreestyle,Ben Nuttall,Sports,4.3M,38.2K,1.2K,24,Sports,T
33,streetbeefs_,STREETBEEFS,Fitness,4.2M,15.4K,415,46,Sports,
34,jiedel,Jiedel,Sports,4.1M,86.6K,2K,68,Sports,
35,brfootball,B/R Football,Sports,3.7M,7.2K,500,11,Sports,T
36,overtime,Overtime,Sports,3.7M,24.8K,1.2K,20,Sports,
37,beyondwrestling,Beyond Wrestling,Sports,3.6M,1.2K,39,2,Sports,T
38,fighttips,fightTIPS,Sports,3.4M,11.3K,852,36,Sports,
39,powerslap,Power Slap,Sports,3.2M,62.2K,1.7K,35,Sports,T
40,whistlesports,Whistle,Sports,3.2M,4.8K,133,4,Sports,
41,soccerstoriesohmygoal,Soccer Stories - Oh My Goal,Sports,3.2M,7.3K,313,21,Sports,T
42,maxpreps,MaxPreps,Sports,3.2M,42.1K,2.8K,25,Sports,
43,kplussportsofficial,Kplus Sports,Sports,3.1M,11.2K,139,4,Sports,
